$ java solve3CNF cnfs16.txt

* Solve 3CNF in src/it328/cnfs16.txt: (reduced to K-Clique) *
3CNF No.1: [n=3 k=9] No 9-clique; no solution (0.0000 ms)
3CNF No.2: [n=3 k=8] Assignments:[A1=T A2=F A3=F] (11.0000 ms)
3CNF No.3: [n=3 k=9] No 9-clique; no solution (3.0000 ms)
3CNF No.4: [n=3 k=9] Assignments:[A1=F A2=F A3=F] (5.0000 ms)
3CNF No.5: [n=3 k=8] No 8-clique; no solution (0.0000 ms)
3CNF No.6: [n=3 k=11] Assignments:[A1=T A2=T A3=F] (33.0000 ms)
3CNF No.7: [n=4 k=10] Assignments:[A1=F A2=F A3=F A4=T] (22.0000 ms)
3CNF No.8: [n=4 k=12] No 12-clique; no solution (0.0000 ms)
3CNF No.9: [n=4 k=12] No 12-clique; no solution (104.0000 ms)
3CNF No.10: [n=4 k=11] No 11-clique; no solution (1.0000 ms)
3CNF No.11: [n=5 k=13] Assignments:[A1=T A2=T A3=T A4=T A5=T] (381.0000 ms)
3CNF No.12: [n=5 k=15] No 15-clique; no solution (24.0000 ms)
3CNF No.13: [n=5 k=15] No 15-clique; no solution (11.0000 ms)
3CNF No.14: [n=5 k=15] No 15-clique; no solution (1495.0000 ms)

------------------------------------------------------------------------------

$ java solveClique graphs16.txt

*  Max Cliques in graphs in src/it328/graphs16.txt
    (|V|,|E|) Cliques (size, ms used)
G1 (2, 0) {0} (size=1, 1.0 ms)
G2 (2, 1) {0,1} (size=2, 0.0 ms)
G3 (4, 4) {1,2,3} (size=3, 0.0 ms)
G4 (4, 5) {0,1,3} (size=3, 0.0 ms)
G5 (6, 5) {0,2} (size=2, 0.0 ms)
G6 (6, 12) {0,1,2,4} (size=4, 0.0 ms)
G7 (8, 10) {1,2} (size=2, 0.0 ms)
G8 (8, 16) {2,3,5,6} (size=4, 1.0 ms)
G9 (10, 19) {1,2,4,6} (size=4, 0.0 ms)
G10 (10, 30) {0,4,6,8,9} (size=5, 1.0 ms)
G11 (12, 25) {1,2,4,10} (size=4, 0.0 ms)
G12 (12, 41) {0,3,4,5,8,11} (size=6, 1.0 ms)
G13 (14, 34) {2,4,7,12} (size=4, 1.0 ms)
G14 (14, 68) {0,2,3,4,5,12,13} (size=7, 2.0 ms)
G15 (16, 43) {0,2,6} (size=3, 0.0 ms)
G16 (16, 79) {1,2,4,5,8,11,14} (size=7, 1.0 ms)
G17 (18, 64) {2,7,16,17} (size=4, 1.0 ms)
G18 (18, 108) {1,3,5,9,10,11,14} (size=7, 1.0 ms)
G19 (20, 59) {4,5,8,13} (size=4, 0.0 ms)
G20 (20, 130) {1,5,8,9,10,11,15,19} (size=8, 2.0 ms)
